"item_id";"order_id";"product_id";"quantity";"item_price";"discount"
178;"O178";"P008";1;799.0;0.0
179;"O179";"P010";1;2799.0;200.0
180;"O180";"P009";1;1299.0;20.0
181;"O181";"P011";1;2499.0;150.0
182;"O182";"P007";1;4499.0;200.0
183;"O183";"P019";1;4999.0;300.0
184;"O184";"P010";1;2799.0;150.0
185;"O185";"P016";1;499.0;20.0
186;"O186";"P004";1;55999.0;2800.0
187;"O187";"P006";1;3999.0;200.0
188;"O188";"P008";1;799.0;50.0
189;"O189";"P020";1;1499.0;70.0
190;"O190";"P009";1;1299.0;0.0
191;"O191";"P011";1;3499.0;200.0
192;"O192";"P017";1;399.0;10.0
193;"O193";"P016";1;499.0;0.0
194;"O194";"P003";1;16999.0;700.0
195;"O195";"P010";1;2799.0;200.0
196;"O196";"P004";1;55999.0;2500.0
197;"O197";"P006";1;3999.0;200.0
198;"O198";"P008";1;799.0;10.0
199;"O199";"P020";1;1499.0;50.0
200;"O200";"P009";1;1299.0;0.0
426;"O176";"P011";1;3499.0;120.0
427;"O177";"P013";1;8999.0;450.0
428;"O178";"P020";1;1499.0;60.0
429;"O179";"P017";1;399.0;10.0
430;"O180";"P019";1;4999.0;300.0
431;"O181";"P004";1;55999.0;2500.0
432;"O182";"P006";1;3999.0;150.0
433;"O183";"P008";1;799.0;30.0
434;"O184";"P010";1;2799.0;200.0
435;"O185";"P009";1;1299.0;10.0
436;"O186";"P013";1;8999.0;500.0
437;"O187";"P020";1;1499.0;70.0
438;"O188";"P017";1;399.0;20.0
439;"O189";"P016";1;499.0;0.0
440;"O190";"P019";1;4999.0;200.0
441;"O191";"P001";1;28999.0;1100.0
442;"O192";"P006";1;3999.0;200.0
443;"O193";"P007";1;4499.0;180.0
444;"O194";"P010";1;2799.0;150.0
445;"O195";"P009";1;1299.0;0.0
446;"O196";"P011";1;3499.0;150.0
447;"O197";"P013";1;8999.0;300.0
448;"O198";"P020";1;1499.0;80.0
449;"O199";"P017";1;399.0;10.0
450;"O200";"P016";1;499.0;0.0
